species,trait,model,correlation_mean,correlation_SD,RMSE_mean,RMSE_SD
barley,BaMMV,BL,0.685276917791099,0.0219134290204067,1.73252566739186,0.0549586372509965
barley,BaMMV,BRR,0.687290495429768,0.0209708337180852,1.72824953441974,0.0536017431580278
barley,BaMMV,BayesA,0.704364973974787,0.0215482616906549,1.6895760213463,0.0578382248468732
barley,BaMMV,BayesB,0.708918417846612,0.0210850816461405,1.67877656125742,0.0558971835292049
barley,BaMMV,BayesC,0.687972330373615,0.0210239384698046,1.72708140095417,0.0531691017823082
barley,BaMMV,GBLUP,0.687360067966951,0.0210366108569921,1.72850515766685,0.0536384809605456
barley,BaMMV,LightGBM,0.726488652115229,0.0217326791862343,1.63826560740148,0.0567246826105281
barley,BaMMV,RF,0.704345141280105,0.0259122786492058,1.69327054052176,0.0622288038523268
barley,BaMMV,RKHS,0.69664817865489,0.0211095782214425,1.70683345785825,0.0541877712684605
barley,BaMMV,XGBoost,0.72212624972897,0.0217246129012857,1.64644259525729,0.0562118839078718
barley,BaYMV,BL,0.532284448388545,0.0419086489072427,0.849034029519739,0.043907037548142
barley,BaYMV,BRR,0.532445636351438,0.0416829496419372,0.849219747264891,0.0432307119772999
barley,BaYMV,BayesA,0.545180966591229,0.042655020139355,0.841736746199891,0.0426068597022101
barley,BaYMV,BayesB,0.548372625841783,0.0424245930250181,0.839118730468929,0.0421631373982165
barley,BaYMV,BayesC,0.532669339719009,0.0417544346182875,0.849153678160399,0.0435825833479044
barley,BaYMV,GBLUP,0.53239145161117,0.0417504535043236,0.849214766349125,0.0437537470445743
barley,BaYMV,LightGBM,0.568932832381771,0.0400806034638264,0.825920575423581,0.0433189469742154
barley,BaYMV,RF,0.547533231439325,0.0413340784927571,0.839068623035931,0.0443962782426234
barley,BaYMV,RKHS,0.535803511531074,0.0419963908328097,0.846962464728357,0.0443150587599852
barley,BaYMV,XGBoost,0.573838276389381,0.0408267879488229,0.821606799302029,0.0433199160781956
bean,DF,BL,0.773958384057005,0.0439472253794453,1.49666984833051,0.129992713471868
bean,DF,BRR,0.770126848970106,0.0438192468353419,1.50656250094869,0.128417972565069
bean,DF,BayesA,0.787715549906984,0.046184373272392,1.45217855784361,0.153556624266033
bean,DF,BayesB,0.785880694240371,0.0407971055216772,1.45570584645126,0.140733847480305
bean,DF,BayesC,0.77973711801862,0.0419274234778415,1.47921458150363,0.124871969297259
bean,DF,GBLUP,0.770081630444404,0.0442900295936024,1.50732010844703,0.12998783715354
bean,DF,LightGBM,0.794506670314649,0.0377600570330356,1.42977296480484,0.12385673084852
bean,DF,RF,0.790370858365832,0.040447070082559,1.44670155292346,0.118832237127981
bean,DF,RKHS,0.777392033011352,0.042017750241607,1.49200552019657,0.124710913166447
bean,DF,XGBoost,0.799986098616201,0.0380701928004789,1.41483003919371,0.131889496948797
bean,DPM,BL,0.677052785280789,0.0456810076052745,1.52288733492282,0.0957454728637672
bean,DPM,BRR,0.675535732312909,0.0460469879556067,1.52293594138424,0.0973277808376733
bean,DPM,BayesA,0.676121197570669,0.0457134867798745,1.52073922983863,0.0947368795526168
bean,DPM,BayesB,0.685918095809575,0.0436542421423098,1.50358101849936,0.0953397791379789
bean,DPM,BayesC,0.677611302249495,0.045605336362921,1.52000863853134,0.0960914114183309
bean,DPM,GBLUP,0.675296309844552,0.0453047241148777,1.52412307770223,0.0938575358955988
bean,DPM,LightGBM,0.700376002487209,0.0463398826286137,1.47479715820038,0.117399260987628
bean,DPM,RF,0.650264859728379,0.0543357401548269,1.58912679609507,0.106594708435907
bean,DPM,RKHS,0.683417618396891,0.0441272637570178,1.51008976256954,0.0947114800611995
bean,DPM,XGBoost,0.692269363274432,0.0491577999540795,1.50643398824484,0.112323593430237
bean,PHI,BL,0.43813162832536,0.0775254900656425,3.98016664830179,0.376231397015702
bean,PHI,BRR,0.436750649823169,0.0781785337567475,3.97630310564312,0.373748822243767
bean,PHI,BayesA,0.438434587172531,0.076492748867727,3.97864211003335,0.362379715255839
bean,PHI,BayesB,0.444076352439407,0.0754186753449896,3.96359406625123,0.365925867103696
bean,PHI,BayesC,0.437437570886943,0.0777791756579045,3.97628095261223,0.376408039610211
bean,PHI,GBLUP,0.435685712444723,0.0774357361491285,3.97850396314001,0.375524625862228
bean,PHI,LightGBM,0.383293089764173,0.0493869152683302,4.06595771251907,0.429507444299562
bean,PHI,RF,0.388885186172179,0.0897820414505969,4.08407185320946,0.371628402549974
bean,PHI,RKHS,0.433084179709938,0.0737398881540312,3.97979779103718,0.393780408841645
bean,PHI,XGBoost,0.381235572097658,0.0708491366772535,4.06682689669077,0.3958695821144
bean,X100SdW,BL,0.672030045095977,0.0563917426159789,2.27592276353613,0.193900003179061
bean,X100SdW,BRR,0.670929639875912,0.0558858453538512,2.27759960680397,0.190382925445809
bean,X100SdW,BayesA,0.670253730385855,0.0560675673503605,2.28079048575054,0.191761750219475
bean,X100SdW,BayesB,0.670543238535854,0.0555049567975102,2.27636463755331,0.191076875018843
bean,X100SdW,BayesC,0.670565362274523,0.055984171400299,2.27863743442108,0.192501277376912
bean,X100SdW,GBLUP,0.670366206950893,0.0562847443777069,2.27868675638857,0.18955783025099
bean,X100SdW,LightGBM,0.615706168343304,0.0627789827020265,2.42764352590487,0.212155218566797
bean,X100SdW,RF,0.539838533021546,0.0954345258272395,2.6088120921492,0.261174260951449
bean,X100SdW,RKHS,0.670262184079742,0.0564895336193517,2.28081583718271,0.201325550524211
bean,X100SdW,XGBoost,0.612913019197908,0.0663142660578572,2.45603489494927,0.224482379050337
bean,Yd,BL,0.390273084077179,0.0718971913422036,190.501643658229,14.0932544767646
bean,Yd,BRR,0.394824457410482,0.0706842344589575,189.003324480007,14.5394126971093
bean,Yd,BayesA,0.393552374116765,0.0720402076973304,189.472215171386,14.3168372731667
bean,Yd,BayesB,0.396330414573408,0.07068132023824,189.077708058036,14.5973645074144
bean,Yd,BayesC,0.39559026921465,0.0718693819535008,188.924238418631,14.4577492507492
bean,Yd,GBLUP,0.394788757036052,0.070928369232661,189.009422263462,14.5254969703582
bean,Yd,LightGBM,0.355194216822155,0.0797914631880249,192.580940676394,15.4394440056423
bean,Yd,RF,0.332758968789731,0.0856560500101047,194.275002935889,15.5419414569141
bean,Yd,RKHS,0.391588129297983,0.0701519490980874,189.170299833454,14.655274596055
bean,Yd,XGBoost,0.347045873400817,0.0822664152586803,193.329538594401,14.4992481175802
lentil,DTF,BL,0.816006634693557,0.0617819697833053,1.89933754732407,0.241611692074184
lentil,DTF,BRR,0.815690660376408,0.0623117642364248,1.89818565327303,0.244088999128415
lentil,DTF,BayesA,0.816306072765211,0.0621786133225274,1.89312794845275,0.247378550888245
lentil,DTF,BayesB,0.816735735062087,0.0616509300824567,1.8921682107189,0.2446161512862
lentil,DTF,BayesC,0.81599433968597,0.0626701741899453,1.89470556542931,0.245480648847582
lentil,DTF,GBLUP,0.816160793954008,0.061891263397547,1.89426735496717,0.241608461730325
lentil,DTF,LightGBM,0.821180967796469,0.0550745587461381,1.87726125900381,0.217108295379928
lentil,DTF,RF,0.818005533224203,0.0551831758731902,1.8982571013249,0.243841324568551
lentil,DTF,RKHS,0.82521859926103,0.0586602134199324,1.85834495431523,0.234733004778433
lentil,DTF,XGBoost,0.820698500617754,0.0541398356251069,1.88481798095978,0.215341883662966
lentil,DTM,BL,0.840792770800845,0.0420913341106513,1.84849488374705,0.202094575525917
lentil,DTM,BRR,0.841271626565737,0.0424053285742825,1.84481501426669,0.204279761462644
lentil,DTM,BayesA,0.84136911181486,0.0428101931153581,1.84403955540722,0.205368106060279
lentil,DTM,BayesB,0.841297656942905,0.0426800486281695,1.84514714097372,0.20480320348679
lentil,DTM,BayesC,0.841635338732511,0.0423354201744392,1.84326907946039,0.203292699550114
lentil,DTM,GBLUP,0.841259964200462,0.0424979127457564,1.84470181192565,0.204708933678621
lentil,DTM,LightGBM,0.839079716752275,0.0471344445610067,1.84906359555821,0.200141521116946
lentil,DTM,RF,0.840997721360319,0.0423653310602909,1.8484897113468,0.21065164653706
lentil,DTM,RKHS,0.8443544102623,0.0416875617401446,1.8305310960148,0.206939005438347
lentil,DTM,XGBoost,0.845572114859596,0.0466333816193003,1.81378068217875,0.203446337877478
lentil,DTS,BL,0.856159795911692,0.0461004397914236,1.84541915473153,0.213308590258309
lentil,DTS,BRR,0.856567264339631,0.0462920744181082,1.83835531715889,0.216960087047294
lentil,DTS,BayesA,0.856460373603191,0.0465385525612219,1.83840734191631,0.21697731900066
lentil,DTS,BayesB,0.857229580278738,0.0460403310059131,1.83491984700451,0.215734554478667
lentil,DTS,BayesC,0.856492336656887,0.0464399820069188,1.83929423629731,0.21778706367024
lentil,DTS,GBLUP,0.856235912155406,0.046192678783607,1.84035987493471,0.214149711419693
lentil,DTS,LightGBM,0.848459845704989,0.0502504794522637,1.87812019199748,0.233874293781333
lentil,DTS,RF,0.852952078935965,0.0468457987711847,1.87716631412314,0.231743248776542
lentil,DTS,RKHS,0.86021304547099,0.0457661012090152,1.82141644552525,0.217501006515345
lentil,DTS,XGBoost,0.85634367590024,0.0457667574672669,1.84302322176115,0.207801606794404
lentil,REP,BL,0.698409932309613,0.0609474539546291,1.54293465554997,0.125972421481438
lentil,REP,BRR,0.700642585066435,0.0608497644723689,1.53538758355028,0.12420092152415
lentil,REP,BayesA,0.700521860439755,0.0601093654654929,1.53493625302213,0.123843411610753
lentil,REP,BayesB,0.700637475707887,0.0608268379826973,1.53521191173497,0.124151723283489
lentil,REP,BayesC,0.700259407084057,0.0615085862771422,1.53648064309761,0.126850016638068
lentil,REP,GBLUP,0.700444379119237,0.0596786807651266,1.53622192246597,0.123657032210642
lentil,REP,LightGBM,0.70686364838614,0.0562712340886947,1.52263751793093,0.1246289495337
lentil,REP,RF,0.719299977781574,0.0609240220163117,1.49661798801793,0.135328126916149
lentil,REP,RKHS,0.712630606831897,0.0581436886704233,1.51341406793392,0.125081282104131
lentil,REP,XGBoost,0.70869053132212,0.0633647446265204,1.51435928473689,0.13457253866699
lentil,VEG,BL,0.835753624992635,0.0546128487044303,1.90019701771582,0.237637598080673
lentil,VEG,BRR,0.836740243363927,0.0544724562702421,1.89135269798937,0.236069177605522
lentil,VEG,BayesA,0.836528210679582,0.0546843933786109,1.89088033413208,0.237481052423845
lentil,VEG,BayesB,0.836599462081274,0.0551308043860282,1.89102320433345,0.239304089847456
lentil,VEG,BayesC,0.836495579521699,0.0550225560453804,1.89177096065049,0.239187731371691
lentil,VEG,GBLUP,0.836612268225441,0.0546071967582513,1.89111921352812,0.237247941798013
lentil,VEG,LightGBM,0.8363980163907,0.0491784683844783,1.89270359126642,0.22667020936058
lentil,VEG,RF,0.836905311996006,0.0499583066045747,1.91454787909028,0.231606452365271
lentil,VEG,RKHS,0.843868609687546,0.0525054831204981,1.85894346429517,0.229474865827933
lentil,VEG,XGBoost,0.835418596189267,0.0492880665456324,1.89884325384371,0.216506430010193
maize,Ear_Height_cm,BL,0.838707772,0.0108682121329254,5.01598496,0.132931631045649
maize,Ear_Height_cm,BRR,0.839318812,0.0110683764239732,5.0060948,0.133198166472929
maize,Ear_Height_cm,BayesA,0.839816464,0.0111898365514157,4.99910856,0.135051838625976
maize,Ear_Height_cm,BayesB,0.840006133199161,0.0110825165036061,4.99617359858064,0.134384877713047
maize,Ear_Height_cm,BayesC,0.839569208,0.0109408501542354,5.00273392,0.131954325769348
maize,Ear_Height_cm,GBLUP,0.839341806945911,0.0109414616729002,5.00586710787578,0.132614285655029
maize,Ear_Height_cm,LightGBM,0.830786713038423,0.0125459789475217,5.14766061759232,0.143133925544099
maize,Ear_Height_cm,RF,0.7574985935958,0.0127020651477832,6.11297101624647,0.148986495060025
maize,Ear_Height_cm,RKHS,0.856548840325856,0.00942691588146683,4.75135421923163,0.119203532744514
maize,Ear_Height_cm,XGBoost,0.830266132050972,0.0120704670168152,5.1532717609116,0.135548829318953
maize,Grain_Moisture,BL,0.883268472530514,0.00767022202303855,0.671527962088571,0.0245061337011113
maize,Grain_Moisture,BRR,0.883172192,0.00775889190407368,0.671787764,0.0248999985332141
maize,Grain_Moisture,BayesA,0.883022145586735,0.00788507285104602,0.672184266078379,0.0251636554823401
maize,Grain_Moisture,BayesB,0.883109908,0.00779972358745914,0.671940196,0.025008138346371
maize,Grain_Moisture,BayesC,0.883167392,0.00778141456666245,0.671779092,0.0248492953478551
maize,Grain_Moisture,GBLUP,0.883166459217933,0.00779640503709555,0.671782588086012,0.0248646385344935
maize,Grain_Moisture,LightGBM,0.883643257916655,0.00701461751445251,0.670634934084843,0.02322540189436
maize,Grain_Moisture,RF,0.85490329862006,0.0100461691585712,0.757837898200949,0.0283953144744002
maize,Grain_Moisture,RKHS,0.892657238010402,0.00759864772149199,0.645428611964052,0.0258697545810789
maize,Grain_Moisture,XGBoost,0.885273324260601,0.00736300590787174,0.666560984708657,0.0221393962589706
maize,Plant_Height_cm,BL,0.857024668,0.00932272385740526,6.26425696,0.164065075937487
maize,Plant_Height_cm,BRR,0.857338124,0.00908630624182529,6.25841896,0.16046332013695
maize,Plant_Height_cm,BayesA,0.857600868,0.00891065528387784,6.25296504,0.159675526141161
maize,Plant_Height_cm,BayesB,0.857711892,0.00907312937676044,6.25073088,0.160716163272221
maize,Plant_Height_cm,BayesC,0.857673656,0.00890884290845711,6.251527,0.158911248409555
maize,Plant_Height_cm,GBLUP,0.857481350408414,0.00902391779545488,6.25536561801599,0.160512450164436
maize,Plant_Height_cm,LightGBM,0.855752735562406,0.00838731971396393,6.29835861358577,0.132063367816718
maize,Plant_Height_cm,RF,0.784701344501443,0.0121514240949562,7.59091362307777,0.211129165255201
maize,Plant_Height_cm,RKHS,0.878969484484531,0.00669775687825466,5.79680396551553,0.128913878077821
maize,Plant_Height_cm,XGBoost,0.856919479570331,0.00901940698057146,6.27809004619787,0.136849546481759
maize,Pollen_DAP_days,BL,0.932358742552561,0.00469062222742292,0.870854244171567,0.0328280580624388
maize,Pollen_DAP_days,BRR,0.932378764,0.00474625146693683,0.870656552,0.0331192482572461
maize,Pollen_DAP_days,BayesA,0.932425376,0.00475805593347395,0.870347184,0.0332420025600229
maize,Pollen_DAP_days,BayesB,0.932772676,0.00479207886528035,0.868181656,0.0332065896793854
maize,Pollen_DAP_days,BayesC,0.932401956,0.00473210981294109,0.870510904,0.0330278395192914
maize,Pollen_DAP_days,GBLUP,0.932371930625769,0.00465598656618831,0.87071399963999,0.0325092294575916
maize,Pollen_DAP_days,LightGBM,0.932553493018564,0.00423896223531984,0.871004733325122,0.0268988674327435
maize,Pollen_DAP_days,RF,0.901632119501867,0.00492657007693137,1.05717103885847,0.0378546706524995
maize,Pollen_DAP_days,RKHS,0.941827563657724,0.00424117449776485,0.809319367611568,0.0334851643089392
maize,Pollen_DAP_days,XGBoost,0.932244371506147,0.00395693132737236,0.873128014397932,0.027214965357132
maize,Silk_DAP_days,BL,0.931478074310774,0.00689935633237307,0.905019404463471,0.0431655066929539
maize,Silk_DAP_days,BRR,0.93147668,0.00689376648882888,0.904995696,0.0433446534453163
maize,Silk_DAP_days,BayesA,0.931483376,0.00684693575363462,0.904939204,0.0431593025569081
maize,Silk_DAP_days,BayesB,0.931608868,0.00692050180609037,0.90418918,0.0435331317393335
maize,Silk_DAP_days,BayesC,0.931491164246448,0.00690155602253074,0.904868661304225,0.0433740919836617
maize,Silk_DAP_days,GBLUP,0.93147312,0.00688784088013073,0.90502654,0.0432057922068616
maize,Silk_DAP_days,LightGBM,0.929043071932418,0.00675746614464973,0.922262810755173,0.0413087924435991
maize,Silk_DAP_days,RF,0.896614504999262,0.00851557783408611,1.11800471073629,0.0459637484015877
maize,Silk_DAP_days,RKHS,0.939641471825412,0.00650396758040276,0.850997722414774,0.0426614344837224
maize,Silk_DAP_days,XGBoost,0.930810106543015,0.0071694829305249,0.911603581997699,0.0444443673678198
maize,Yield_Mg_ha,BL,0.607394535612242,0.0255747920000908,0.543485602778099,0.016600482855946
maize,Yield_Mg_ha,BRR,0.608174468,0.025220035177145,0.543045916,0.0166294801187199
maize,Yield_Mg_ha,BayesA,0.608620368,0.0255665575040214,0.542830132,0.0167621909952806
maize,Yield_Mg_ha,BayesB,0.6087422,0.0256158518979622,0.542734384,0.0168280736547017
maize,Yield_Mg_ha,BayesC,0.608532088,0.0255426794161315,0.54284702,0.0167831597506499
maize,Yield_Mg_ha,GBLUP,0.608491996948416,0.0253912327366896,0.542890555737294,0.0167568701458913
maize,Yield_Mg_ha,LightGBM,0.676755025453679,0.0226707005613835,0.50381780196812,0.0166841848402254
maize,Yield_Mg_ha,RF,0.610827345775711,0.0231531683997497,0.548840748360395,0.0165380248788942
maize,Yield_Mg_ha,RKHS,0.69305318445301,0.0212290935488658,0.493138318316372,0.0154740363393874
maize,Yield_Mg_ha,XGBoost,0.678653281533627,0.0227222227135481,0.502982161597502,0.0170119094555691
oyster,daydead,BL,0.295581846849123,0.122262722136611,6.64212216160688,0.748834601525265
oyster,daydead,BRR,0.304870144991238,0.131667029766529,6.5730701712422,0.745956984868857
oyster,daydead,BayesA,0.30722366169123,0.124047115806266,6.60067340679113,0.75502779775346
oyster,daydead,BayesB,0.324947343694763,0.125135294096638,6.54239431733207,0.76528155339661
oyster,daydead,BayesC,0.307658606725182,0.135425100263447,6.57121337267969,0.748918260452424
oyster,daydead,GBLUP,0.305787391024913,0.131100291266719,6.57550995856982,0.754756742633719
oyster,daydead,LightGBM,0.429082260177206,0.127879260904058,6.22108342859823,0.726555633604528
oyster,daydead,RF,0.428722274374425,0.137772169417497,6.18959987410037,0.713586216931677
oyster,daydead,RKHS,0.310029877360482,0.136264484743642,6.56053940033825,0.743913939680027
oyster,daydead,XGBoost,0.399472158507241,0.133815284301551,6.30786660860404,0.675398476536853
oyster,mm,BL,0.461897941731632,0.0911920128707844,9.85118361832579,0.726791422278085
oyster,mm,BRR,0.458069477427928,0.0959474788995912,9.87219819399391,0.758280723527586
oyster,mm,BayesA,0.461917781412962,0.092770907863653,9.84687165456843,0.743007217156027
oyster,mm,BayesB,0.462311845917445,0.0914468314606438,9.83990679542628,0.729467109184733
oyster,mm,BayesC,0.460727355020632,0.093284276085906,9.86043155012369,0.736760902073088
oyster,mm,GBLUP,0.461074061964311,0.0946794599853574,9.84636913974806,0.742364462420934
oyster,mm,LightGBM,0.453237427992122,0.103970619381575,9.87510805294735,0.781762309430639
oyster,mm,RF,0.451387406286646,0.112693108403848,9.90431958621413,0.791220803477812
oyster,mm,RKHS,0.459095928469301,0.097718837846957,9.85958961385244,0.762334862408629
oyster,mm,XGBoost,0.439821371582901,0.0997034399069486,9.96384217525484,0.766448159494148
pig,MS,BL,0.330807058865052,0.0501968071256841,0.525442336485382,0.026065607778627
pig,MS,BRR,0.329666621154893,0.0502764594770281,0.525638349879141,0.026028168453328
pig,MS,BayesA,0.328897775923498,0.0495877423721072,0.526085240418349,0.0262361889710456
pig,MS,BayesB,0.33111119375513,0.0509494665555603,0.525614969200638,0.025916179852141
pig,MS,BayesC,0.330233665134661,0.0511082753475155,0.525667838919647,0.0257860471751288
pig,MS,GBLUP,0.328704495772689,0.0504969559361613,0.526018244313583,0.0258580518967613
pig,MS,LightGBM,0.341595055651958,0.051079699307085,0.523327712383802,0.0248650284811601
pig,MS,RF,0.340093786209933,0.0532018926480593,0.52441482909907,0.0251275018850241
pig,MS,RKHS,0.334359716551314,0.0513091871615333,0.524829379182068,0.0258386833818605
pig,MS,XGBoost,0.318441338837732,0.0482045947127537,0.528262992675089,0.0251136327822235
pig,PFAI,BL,0.295719496149562,0.0502303929506804,1.44242261425817,0.0946866368882663
pig,PFAI,BRR,0.295961005233257,0.0481077783209913,1.44270254993211,0.0941446644862891
pig,PFAI,BayesA,0.292002838827575,0.0472107348477718,1.44604766003888,0.0933120406904955
pig,PFAI,BayesB,0.295373714471617,0.0484548484386279,1.44340165498581,0.0946367847553654
pig,PFAI,BayesC,0.293605471572415,0.0492561084747539,1.4440188600501,0.095185799095961
pig,PFAI,GBLUP,0.293893933307497,0.0489172385261472,1.44417240244494,0.0945433687619655
pig,PFAI,LightGBM,0.312881083328182,0.0458893487010641,1.43412889149255,0.0905938634768013
pig,PFAI,RF,0.310668337465823,0.0547013006398759,1.43692977719217,0.0893627735222663
pig,PFAI,RKHS,0.300520104406233,0.0493319474243174,1.44057837604667,0.0941834810990916
pig,PFAI,XGBoost,0.295822555999139,0.0511063301428815,1.44281563247342,0.0928995322080497
pine,BA,BL,0.814781103310501,0.0291295006118807,2.51193978013205,0.169973490536658
pine,BA,BRR,0.814933540538283,0.0289040560587683,2.51086416030915,0.170821457520646
pine,BA,BayesA,0.81428972809648,0.0287183224125101,2.51540231643968,0.167678726683351
pine,BA,BayesB,0.812893466075677,0.029250138815067,2.52217482792537,0.1719749898907
pine,BA,BayesC,0.813694156333103,0.029241364612026,2.51771117761623,0.173124510428139
pine,BA,GBLUP,0.812619758021597,0.0287696701508667,2.52391841406837,0.169884469833723
pine,BA,LightGBM,0.806075480485518,0.0269947870229317,2.56957034243381,0.145015690808443
pine,BA,RF,0.803112842004608,0.0271266034722846,2.68837870647798,0.143647408725438
pine,BA,RKHS,0.814283153865282,0.028007560038237,2.51674910490909,0.162238516561266
pine,BA,XGBoost,0.806716487072991,0.0270069487465579,2.55979878939587,0.149387612978353
pine,BD,BL,0.822451798282582,0.0193246627511746,0.0492056481342912,0.00263400392314708
pine,BD,BRR,0.822014488673772,0.0182190574323767,0.0492672974091547,0.00295482464170857
pine,BD,BayesA,0.824268905790237,0.0200871440803434,0.0489621273498873,0.00319010477860714
pine,BD,BayesB,0.823917154043063,0.0198358973987321,0.0490005167626218,0.00309002574496138
pine,BD,BayesC,0.822138180792215,0.0185242986478849,0.0492209699810923,0.00282245203367862
pine,BD,GBLUP,0.820044428076867,0.0192278913579963,0.0494762244981019,0.0030576790325817
pine,BD,LightGBM,0.833567140841803,0.019885687148055,0.0481573801603361,0.00324522661152553
pine,BD,RF,0.825046227969157,0.0219736040947597,0.0513966401684151,0.00336433685563199
pine,BD,RKHS,0.826770218448921,0.0189540016474326,0.0486784495774564,0.00316644321346872
pine,BD,XGBoost,0.825777931128531,0.0239908556766464,0.048944094438501,0.00361975020519244
pine,BLC,BL,0.794800282662344,0.0273689336338746,0.185409100366931,0.0100393247661691
pine,BLC,BRR,0.793400540292842,0.0270586433613441,0.185931820509006,0.00961391632808343
pine,BLC,BayesA,0.793677941116981,0.0265249144784104,0.185802338443398,0.00967061027149439
pine,BLC,BayesB,0.793009144327361,0.0259380631014333,0.185964547914712,0.00968951903019344
